--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3100910860625 16:06:42.309          . PQntuples [ppgresult=$045446A8, rowsselected=0]
3100910860760 16:06:42.309          . DescribeFields [ppgconn=$045F93E8, stmtName="16STM", nFields=14]
3100910860948 16:06:42.309 << Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910861724 16:06:42.309  . Col add [Index=1, SrcName="id_adm", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862037 16:06:42.309  . Col add [Index=2, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862235 16:06:42.309  . Col add [Index=3, SrcName="nome_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862424 16:06:42.309  . Col add [Index=4, SrcName="email_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862515 16:06:42.309  . Col add [Index=5, SrcName="senha_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862711 16:06:42.309  . Col add [Index=6, SrcName="fone_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862896 16:06:42.309  . Col add [Index=7, SrcName="cpf_adm", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910862974 16:06:42.309  . Col add [Index=8, SrcName="genero_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863261 16:06:42.309  . Col add [Index=9, SrcName="cep_adm", SrcType=WideString, SrcSize=10, SrcPrec=0, SrcScale=0, Type=WideString, Size=10, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863330 16:06:42.309  . Col add [Index=10, SrcName="rua_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863399 16:06:42.309  . Col add [Index=11, SrcName="bairro_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863467 16:06:42.309  . Col add [Index=12, SrcName="cidade_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863537 16:06:42.309  . Col add [Index=13, SrcName="estado_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910863608 16:06:42.309  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100910864740 16:06:42.309  . Primary key [Cols=""]
3100910864894 16:06:42.309 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910865730 16:06:42.309 >> TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3100910865815 16:06:42.309 >> Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910865859 16:06:42.309      . FETCH [ppgresult=$045446A8, stmtName="16STM"]
3100910865871 16:06:42.309      . EOF
3100910865895 16:06:42.309      . PQclear [ppgresult=$045446A8, stmtName="16STM"]
3100910865921 16:06:42.309      . PQtransactionStatus [conn=$045F93E8, Result=2]
3100910865950 16:06:42.309      . PQexec [ppgconn=$045F93E8, sql="CLOSE "15STM""]
3100910867278 16:06:42.309 << Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", RowsAffected=0]
3100910867363 16:06:42.309  . Eof reached [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910867395 16:06:42.309 >> Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910867486 16:06:42.309     >> Commit [ConnectionDef="", Retaining=False]
3100910867563 16:06:42.309          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3100910869519 16:06:42.309     << Commit [ConnectionDef="", Retaining=False]
3100910869596 16:06:42.309 << Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910869642 16:06:42.309  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AState=2, FRowsAffected=0]
3100910869679 16:06:42.309 << TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3100943657496 16:06:45.588 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943658082 16:06:45.588 >> Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943658182 16:06:45.588         >> StartTransaction [ConnectionDef=""]
3100943658356 16:06:45.588              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3100943659506 16:06:45.588         << StartTransaction [ConnectionDef=""]
3100943659638 16:06:45.588         >> Sent
3100943659726 16:06:45.588              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100943659881 16:06:45.588              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100943660008 16:06:45.588         << Sent
3100943660024 16:06:45.588         >> Sent
3100943660058 16:06:45.588              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100943660320 16:06:45.588              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100943660447 16:06:45.588         << Sent
3100943660482 16:06:45.588          . PQexecPrepared [ppgconn=$045F93E8, stmtname="16STM", nParams=2, resultFormat=1]
3100943662038 16:06:45.588          . PQcmdStatus [ppgresult=$045440C0, stmttype="DECLARE", rowsaffected=0, oid=0]
3100943662074 16:06:45.588          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3100943662090 16:06:45.588         >> Sent
3100943662350 16:06:45.588              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100943662497 16:06:45.588              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100943662509 16:06:45.588         << Sent
3100943662759 16:06:45.588          . PQexecPrepared [ppgconn=$045F93E8, stmtname="17STM", nParams=0, resultFormat=1]
3100943663392 16:06:45.588          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3100943663468 16:06:45.588          . DescribeFields [ppgconn=$045F93E8, stmtName="16STM", nFields=14]
3100943663737 16:06:45.588 << Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943663980 16:06:45.588  . Col add [Index=1, SrcName="id_adm", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664083 16:06:45.588  . Col add [Index=2, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664286 16:06:45.588  . Col add [Index=3, SrcName="nome_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664440 16:06:45.588  . Col add [Index=4, SrcName="email_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664642 16:06:45.588  . Col add [Index=5, SrcName="senha_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664782 16:06:45.588  . Col add [Index=6, SrcName="fone_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943664978 16:06:45.588  . Col add [Index=7, SrcName="cpf_adm", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943665119 16:06:45.588  . Col add [Index=8, SrcName="genero_adm", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943665236 16:06:45.588  . Col add [Index=9, SrcName="cep_adm", SrcType=WideString, SrcSize=10, SrcPrec=0, SrcScale=0, Type=WideString, Size=10, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943665430 16:06:45.588  . Col add [Index=10, SrcName="rua_adm", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943665729 16:06:45.588  . Col add [Index=11, SrcName="bairro_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943665805 16:06:45.588  . Col add [Index=12, SrcName="cidade_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943666474 16:06:45.588  . Col add [Index=13, SrcName="estado_adm", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943666674 16:06:45.588  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100943667038 16:06:45.588  . Primary key [Cols=""]
3100943777619 16:06:45.603 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943778130 16:06:45.603 >> TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3100943778214 16:06:45.603 >> Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943778263 16:06:45.603      . FETCH [ppgresult=$045440C0, stmtName="16STM"]
3100943778275 16:06:45.603      . EOF
3100943778300 16:06:45.603      . PQclear [ppgresult=$045440C0, stmtName="16STM"]
3100943778468 16:06:45.603      . PQtransactionStatus [conn=$045F93E8, Result=2]
3100943778494 16:06:45.603      . PQexec [ppgconn=$045F93E8, sql="CLOSE "15STM""]
3100943779466 16:06:45.603 << Fetch [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", RowsAffected=0]
3100943779766 16:06:45.603  . Eof reached [ATable="administradores", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943779866 16:06:45.603 >> Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943779946 16:06:45.603     >> Commit [ConnectionDef="", Retaining=False]
3100943780638 16:06:45.603          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3100943781827 16:06:45.603     << Commit [ConnectionDef="", Retaining=False]
3100943782023 16:06:45.603 << Close [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100943782065 16:06:45.603  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AState=2, FRowsAffected=0]
3100943782538 16:06:45.603 << TFDCustomCommand.Fetch [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha", AAll=False, ABlocked=True]
3101247435943 16:07:15.969 >> TFDCustomCommand.Unprepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247436117 16:07:15.969 >> Unprepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3101247436191 16:07:15.969      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101247436245 16:07:15.969      . DEALLOCATE [ppgconn=$045F93E8, stmtname="16STM"]
3101247436294 16:07:15.969      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "16STM""]
3101247438444 16:07:15.969      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101247563924 16:07:15.982      . DEALLOCATE [ppgconn=$045F93E8, stmtname="17STM"]
3101247566927 16:07:15.982      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "17STM""]
3101247569157 16:07:15.982 << Unprepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3101247570727 16:07:15.982  . Destroy [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3101247572272 16:07:15.982 << TFDCustomCommand.Unprepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247573748 16:07:15.982 >> TFDCustomCommand.Prepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247576618 16:07:15.982  . CreateCommand [ConnectionDef=""]
3101247576791 16:07:15.982 >> Prepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247577339 16:07:15.982      . Preprocessed [CMD="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12)", FROM="", VP=159, VPE=216, OBP=0, CK=5]
3101247583320 16:07:15.982      . PQprepare [ppgconn=$045F93E8, stmtname="21STM", sql="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12)", nParams=12]
3101247588583 16:07:15.984 << Prepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247588707 16:07:15.984 << TFDCustomCommand.Prepare [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)"]
3101247588803 16:07:15.984 >> TFDCustomCommand.InternalExecute [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)", ATimes=0, AOffset=0, ABlocked=False]
3101247589114 16:07:15.984 >> Execute [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)", ATimes=0, AOffset=0]
3101247595102 16:07:15.984         >> Sent
3101247597960 16:07:15.984              . Var [N=0, Name="NOME", Type=varchar, Size=4000, Data(0)='teste']
3101247598021 16:07:15.984              . Var [N=1, Name="EMAIL", Type=varchar, Size=4000, Data(0)='aaa@gmail.com']
3101247598091 16:07:15.984              . Var [N=2, Name="SENHA", Type=varchar, Size=4000, Data(0)='123']
3101247598142 16:07:15.984              . Var [N=3, Name="CPF", Type=varchar, Size=4000, Data(0)='15214714212']
3101247598190 16:07:15.984              . Var [N=4, Name="GENERO", Type=varchar, Size=4000, Data(0)='Feminino']
3101247598237 16:07:15.984              . Var [N=5, Name="FONE", Type=varchar, Size=4000, Data(0)='41 999999999']
3101247598285 16:07:15.984              . Var [N=6, Name="CEP", Type=varchar, Size=4000, Data(0)='81830640']
3101247725363 16:07:15.998              . Var [N=7, Name="RUA", Type=varchar, Size=4000, Data(0)='Rua Isaak Friesen']
3101247731337 16:07:15.998              . Var [N=8, Name="BAIRRO", Type=varchar, Size=4000, Data(0)='Xaxim']
3101247731414 16:07:15.998              . Var [N=9, Name="CIDADE", Type=varchar, Size=4000, Data(0)='Curitiba']
3101247731468 16:07:15.998              . Var [N=10, Name="ESTADO", Type=varchar, Size=4000, Data(0)='Paraná']
3101247731528 16:07:15.998              . Var [N=11, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3101247731548 16:07:15.998         << Sent
3101247731599 16:07:15.998         >> Sent
3101247731656 16:07:15.998              . Var [N=0, Name="NOME", Type=varchar, Size=4000, Data(0)='teste']
3101247885993 16:07:16.014              . Var [N=1, Name="EMAIL", Type=varchar, Size=4000, Data(0)='aaa@gmail.com']
3101247891846 16:07:16.014              . Var [N=2, Name="SENHA", Type=varchar, Size=4000, Data(0)='123']
3101247891912 16:07:16.014              . Var [N=3, Name="CPF", Type=varchar, Size=4000, Data(0)='15214714212']
3101247891974 16:07:16.014              . Var [N=4, Name="GENERO", Type=varchar, Size=4000, Data(0)='Feminino']
3101247892029 16:07:16.014              . Var [N=5, Name="FONE", Type=varchar, Size=4000, Data(0)='41 999999999']
3101247892084 16:07:16.014              . Var [N=6, Name="CEP", Type=varchar, Size=4000, Data(0)='81830640']
3101247892141 16:07:16.014              . Var [N=7, Name="RUA", Type=varchar, Size=4000, Data(0)='Rua Isaak Friesen']
3101248049256 16:07:16.031              . Var [N=8, Name="BAIRRO", Type=varchar, Size=4000, Data(0)='Xaxim']
3101248055027 16:07:16.031              . Var [N=9, Name="CIDADE", Type=varchar, Size=4000, Data(0)='Curitiba']
3101248055094 16:07:16.031              . Var [N=10, Name="ESTADO", Type=varchar, Size=4000, Data(0)='Paraná']
3101248055154 16:07:16.031              . Var [N=11, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
3101248055173 16:07:16.031         << Sent
3101248055237 16:07:16.031          . PQexecPrepared [ppgconn=$045F93E8, stmtname="21STM", nParams=12, resultFormat=1]
3101248145493 16:07:16.031          . PQcmdStatus [ppgresult=$045448A0, stmttype="INSERT", rowsaffected=1, oid=0]
3101248145608 16:07:16.031          . PQntuples [ppgresult=$045448A0, rowsselected=0]
3101248145682 16:07:16.031          . DescribeFields [ppgconn=$045F93E8, stmtName="21STM", nFields=0]
3101248145729 16:07:16.031          . PQclear [ppgresult=$045448A0, stmtName="21STM"]
3101248145826 16:07:16.031          . PQtransactionStatus [conn=$045F93E8, Result=0]
3101248145984 16:07:16.031 << Execute [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
3101248146106 16:07:16.031  . TFDCustomCommand.InternalExecuteFinished [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)", AState=2, FRowsAffected=1]
3101248151727 16:07:16.031 << TFDCustomCommand.InternalExecute [Command="INSERT INTO administradores (nome_adm, email_adm,senha_adm, cpf_adm, genero_adm, fone_adm, cep_adm, rua_adm, bairro_adm, cidade_adm, estado_adm, id_empresa ) VALUES (:nome, :email, :senha, :cpf, :genero, :fone, :cep, :rua, :bairro, :cidade, :estado, :id_empresa)", ATimes=0, AOffset=0, ABlocked=False]
3101279406371 16:07:19.164 >> TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279406499 16:07:19.164  . CreateCommand [ConnectionDef=""]
3101279407093 16:07:19.164 >> Prepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279407494 16:07:19.164      . Preprocessed [CMD="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", FROM="", VP=0, VPE=0, OBP=0, CK=7]
3101279408104 16:07:19.164      . PQprepare [ppgconn=$045F93E8, stmtname="22STM", sql="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", nParams=0]
3101279437293 16:07:19.164 << Prepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279437374 16:07:19.164 << TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279437677 16:07:19.164 >> TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", ATimes=0, AOffset=0, ABlocked=False]
3101279437882 16:07:19.164 >> Execute [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", ATimes=0, AOffset=0]
3101279438034 16:07:19.164          . PQexecPrepared [ppgconn=$045F93E8, stmtname="22STM", nParams=0, resultFormat=1]
3101279465388 16:07:19.170          . PQcmdStatus [ppgresult=$045444B0, stmttype="UPDATE", rowsaffected=0, oid=0]
3101279465437 16:07:19.170          . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101279465482 16:07:19.170          . DescribeFields [ppgconn=$045F93E8, stmtName="22STM", nFields=0]
3101279465951 16:07:19.170          . PQclear [ppgresult=$045444B0, stmtName="22STM"]
3101279466007 16:07:19.170          . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279466197 16:07:19.170 << Execute [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", ATimes=1, AOffset=0, RowsAffected=0, RowsAffectedReal=True, ErrorAction=5]
3101279466337 16:07:19.170  . TFDCustomCommand.InternalExecuteFinished [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", AState=2, FRowsAffected=0]
3101279466400 16:07:19.170 << TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE", ATimes=0, AOffset=0, ABlocked=False]
3101279466645 16:07:19.170 >> TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279466698 16:07:19.170 >> Unprepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279467605 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279467751 16:07:19.170      . DEALLOCATE [ppgconn=$045F93E8, stmtname="22STM"]
3101279467788 16:07:19.170      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "22STM""]
3101279468762 16:07:19.170 << Unprepare [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279468870 16:07:19.170  . Destroy [Command="UPDATE agendamentos SET status = TRUE WHERE data_agendamento < NOW() AND status = FALSE"]
3101279469005 16:07:19.170 << TFDCustomCommand.Unprepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279469266 16:07:19.170 >> TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279469341 16:07:19.170  . CreateCommand [ConnectionDef=""]
3101279469554 16:07:19.170 >> Prepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279469776 16:07:19.170      . Preprocessed [CMD="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", FROM="", VP=0, VPE=0, OBP=0, CK=7]
3101279469984 16:07:19.170      . PQprepare [ppgconn=$045F93E8, stmtname="23STM", sql="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", nParams=0]
3101279470962 16:07:19.170 << Prepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279471016 16:07:19.170 << TFDCustomCommand.Prepare [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE"]
3101279471184 16:07:19.170 >> TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", ATimes=0, AOffset=0, ABlocked=False]
3101279471374 16:07:19.170 >> Execute [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", ATimes=0, AOffset=0]
3101279471500 16:07:19.170          . PQexecPrepared [ppgconn=$045F93E8, stmtname="23STM", nParams=0, resultFormat=1]
3101279472814 16:07:19.170          . PQcmdStatus [ppgresult=$045444B0, stmttype="UPDATE", rowsaffected=0, oid=0]
3101279472846 16:07:19.170          . PQntuples [ppgresult=$045444B0, rowsselected=0]
3101279472878 16:07:19.170          . DescribeFields [ppgconn=$045F93E8, stmtName="23STM", nFields=0]
3101279473128 16:07:19.170          . PQclear [ppgresult=$045444B0, stmtName="23STM"]
3101279473164 16:07:19.170          . PQtransactionStatus [conn=$045F93E8, Result=0]
